1,Veronica abyssinica,Blue,White,2,Low,10,12,20,4/1/2009,
224,Veronica macrocarpa,Dark Purple,,18,Med,16,30,230,4/1/2009,
225,Veronica macropoda,Fushia,,24,High,12,40,85,4/1/2009,
226,Veronica macrostachya,White,White,9,Med,11,15,97,4/1/2009,
227,Veronica macrostemon,Medium Purple,,16,Low,21,35,60,4/1/2009,
228,Veronica macrostemonoides,Light Purple,,2,Med,7,12,25,4/1/2009,
229,Veronica magentea,Blue,Blue,6,Low,3,15,45,4/1/2009,
230,Veronica magna,Dark Purple,Mint Green,72,Med,15,18,90,4/1/2009,
231,Veronica mampodrensis,Fushia,White,48,High,9,12,75,4/1/2009,
232,Veronica masoniae,White,Blue,2,Med,16,22,60,4/1/2009,
233,Veronica mazanderanae,Medium Purple,Mint Green,60,Low,19,32,90,4/1/2009,
234,Veronica mexicana,Light Purple,White,4,Med,4.8,7.5,540,4/1/2009,
235,Veronica michauxii,Blue,White,18,Low,17,34,72,4/1/2009,
236,Veronica micrantha,Dark Purple,,24,Med,14,40,50,4/1/2009,
237,Veronica microcarpa,Fushia,,9,High,7,12,35,4/1/2009,
238,Veronica minuta,White,Blue,16,Med,6,19,20,4/1/2009,
239,Veronica miqueliana,Medium Purple,Mint Green,36,Low,12,18,10,4/1/2009,
240,Veronica mirabilis,Light Purple,White,60,Med,9,24,0,4/1/2009,
241,Veronica missurica,Blue,White,2,Low,10,12,20,4/1/2009,
242,Veronica monantha,Dark Purple,,6,Med,15,20,30,4/1/2009,
243,Veronica montana,Fushia,,72,High,20,25,40,4/1/2009,
244,Veronica montbretii,White,Blue,48,Med,5,12,75,4/1/2009,
245,Veronica monticola,Medium Purple,Mint Green,2,All,5,7,92,4/1/2009,
246,Veronica mooreae,Light Purple,White,2,Low,7.5,15,150,4/1/2009,
247,Veronica morrisonicola,Blue,,4,Med,19,25,200,4/1/2009,
248,Veronica multifida,Dark Purple,,18,Low,16,30,230,4/1/2009,
249,Veronica muratae,Fushia,,24,Med,12,40,85,4/1/2009,
250,Veronica murrellii,White,White,9,High,11,15,97,4/1/2009,
251,Veronica myosotoides,Medium Purple,,16,Med,21,35,60,4/1/2009,
252,Veronica nakaiana,Light Purple,,2,Low,7,12,25,4/1/2009,
253,Veronica nevadensis,Blue,Blue,6,All,3,15,45,4/1/2009,
254,Veronica nevskii,Dark Purple,Mint Green,72,Low,15,18,90,4/1/2009,
255,Veronica niicola,Fushia,White,48,Med,9,12,75,4/1/2009,
256,Veronica nipponica,White,Blue,2,High,16,22,60,4/1/2009,
257,Veronica nipponica,Medium Purple,Mint Green,60,Med,19,32,90,4/1/2009,
258,Veronica nivea,Light Purple,White,4,Low,4.8,7.5,540,4/1/2009,
259,Veronica notabilis,Blue,White,18,Med,17,34,72,4/1/2009,
260,Veronica notialis,Dark Purple,,24,Low,14,40,50,4/1/2009,
261,Veronica novae-hollandiae,Fushia,,9,Med,7,12,35,4/1/2009,
262,Veronica nummularia,White,Blue,16,High,6,19,20,4/1/2009,
263,Veronica nutans,Medium Purple,Mint Green,36,Med,12,18,10,4/1/2009,
264,Veronica oblongifolia,Light Purple,White,60,All,9,24,0,4/1/2009,
265,Veronica obtusata,Blue,White,2,Med,10,12,20,4/1/2009,
266,Veronica ochracea,Dark Purple,,6,Low,15,20,30,4/1/2009,
267,Veronica odora,Fushia,,72,Med,20,25,40,4/1/2009,
268,Veronica oetaea,White,Blue,48,High,5,12,75,4/1/2009,
269,Veronica officinalis,Medium Purple,Mint Green,2,Med,5,7,92,4/1/2009,
270,Veronica olgensis,Light Purple,White,2,Low,7.5,15,150,4/1/2009,
271,Veronica oligosperma,Blue,,4,All,19,25,200,4/1/2009,
272,Veronica oltensis,Dark Purple,,18,Low,16,30,230,4/1/2009,
273,Veronica oltensis,Fushia,,24,Med,12,40,85,4/1/2009,
274,Veronica onoei,White,White,9,High,11,15,97,4/1/2009,
275,Veronica opaca,Medium Purple,,16,Med,21,35,60,4/1/2009,
276,Veronica orbelica,Light Purple,,2,Low,7,12,25,4/1/2009,
277,Veronica orbiculata,Blue,Blue,6,Med,3,15,45,4/1/2009,
278,Veronica orchidea,Dark Purple,Mint Green,72,Low,15,18,90,4/1/2009,
279,Veronica orientalis,Fushia,White,48,Med,9,12,75,4/1/2009,
280,Veronica ornata,White,Blue,2,High,16,22,60,4/1/2009,
281,Veronica orsiniana,Medium Purple,Mint Green,60,Med,19,32,90,4/1/2009,
282,Veronica ovata,Light Purple,White,4,Low,4.8,7.5,540,4/1/2009,
283,Veronica oxycarpa,Blue,White,18,Med,17,34,72,4/1/2009,
284,Veronica paederotae,Dark Purple,,24,Low,14,40,50,4/1/2009,
285,Veronica panormitana,Fushia,,9,Med,7,12,35,4/1/2009,
286,Veronica papuana,White,Blue,16,High,6,19,20,4/1/2009,
287,Veronica pareora,Medium Purple,Mint Green,36,Med,12,18,10,4/1/2009,
288,Veronica parnkalliana,Light Purple,White,60,Low,9,24,0,4/1/2009,
289,Veronica parviflora,Blue,White,2,Med,10,12,20,4/1/2009,
290,Veronica pauciramosa,Dark Purple,,6,Low,15,20,30,4/1/2009,
291,Veronica paysonii,Fushia,,72,Med,20,25,40,4/1/2009,
292,Veronica pectinata,White,Blue,6,High,5,12,75,4/1/2009,prefers partial shade or partial sun to full sun; soil should be dry to moist
293,Veronica peduncularis,Medium Purple,Mint Green,2,Med,5,7,92,4/1/2009,prefers partial shade or partial sun to full sun; soil should be moist
294,Veronica pentasepala,Light Purple,White,2,All,7.5,15,150,4/1/2009,
295,Veronica perbella,Blue,,4,Low,19,25,200,4/1/2009,
296,Veronica peregrina,Dark Purple,,18,Med,16,30,230,4/1/2009,
297,Veronica perfoliata,Fushia,,24,Low,12,40,85,4/1/2009,
298,Veronica persica,White,White,9,Med,11,15,97,4/1/2009,
299,Veronica petraea,Medium Purple,,16,High,21,35,60,4/1/2009,
300,Veronica petriei,Light Purple,,2,Med,7,12,25,4/1/2009,
301,Veronica phormiiphila,Blue,Blue,6,Low,3,15,45,4/1/2009,
302,Veronica pimeleoides,Dark Purple,Mint Green,72,All,15,18,90,4/1/2009,
303,Veronica pinguifolia,Fushia,White,48,Low,9,12,75,4/1/2009,
304,Veronica pinnata,White,Blue,2,Med,16,22,60,4/1/2009,
305,Veronica piroliformis,Medium Purple,Mint Green,60,High,19,32,90,4/1/2009,
306,Veronica planopetiolata,Light Purple,White,4,Med,4.8,7.5,540,4/1/2009,
307,Veronica plantaginea,Blue,White,18,Low,17,34,72,4/1/2009,
308,Veronica platycarpa,Dark Purple,,24,Med,14,40,50,4/1/2009,
309,Veronica plebeia,Fushia,,9,Low,7,12,35,4/1/2009,
310,Veronica polifolia,White,Blue,16,Med,6,19,20,4/1/2009,
311,Veronica polita,Medium Purple,Mint Green,36,High,12,18,10,4/1/2009,
312,Veronica polium,Light Purple,White,60,Med,9,24,0,4/1/2009,
313,Veronica poljensis,Blue,White,2,All,10,12,20,4/1/2009,
314,Veronica ponae,Dark Purple,,6,Med,15,20,30,4/1/2009,
315,Veronica poppelwellii,Fushia,,72,Low,20,25,40,4/1/2009,
316,Veronica porphyriana,White,Blue,48,Med,5,12,75,4/1/2009,
317,Veronica praecox,Medium Purple,Mint Green,2,High,5,7,92,4/1/2009,
318,Veronica propinqua,Light Purple,White,2,Med,7.5,15,150,4/1/2009,
319,Veronica prostrata,Blue,,4,Low,19,25,200,4/1/2009,
320,Veronica pubescens,Dark Purple,,18,All,16,30,230,4/1/2009,
321,Veronica pusilla,Fushia,,24,Low,12,40,85,4/1/2009,
322,Veronica pyrethrina,White,White,9,Med,11,15,97,4/1/2009,
323,Veronica qingheensis,Medium Purple,,16,High,21,35,60,4/1/2009,
324,Veronica quadrifaria,Light Purple,,2,Med,7,12,25,4/1/2009,
325,Veronica quezelii,Blue,Blue,6,Low,3,15,45,4/1/2009,
326,Veronica rakaiensis,Dark Purple,Mint Green,72,Med,15,18,90,4/1/2009,
327,Veronica ramosissima,Fushia,White,48,Low,9,12,75,4/1/2009,
328,Veronica ranunculina,White,Blue,2,Med,16,22,60,4/1/2009,
329,Veronica raoulii,Medium Purple,Mint Green,60,High,19,32,90,4/1/2009,
330,Veronica rapensis,Light Purple,White,4,Med,4.8,7.5,540,4/1/2009,
331,Veronica rechingeri,Blue,White,18,Low,17,34,72,4/1/2009,
332,Veronica regina-nivalis,Dark Purple,,24,Med,14,40,50,4/1/2009,
333,Veronica repens,Purple,,2,,18,24,37,4/1/2009,prefers full sun; soil should be moist
334,Veronica reuteriana,Fushia,,9,Low,7,12,35,4/1/2009,
335,Veronica rhodopea,White,Blue,16,Med,6,19,20,4/1/2009,
336,Veronica riae,Medium Purple,Mint Green,36,High,12,18,10,4/1/2009,
337,Veronica rigidula,Light Purple,White,60,Med,9,24,0,4/1/2009,
338,Veronica ritteriana,Blue,White,2,Low,10,12,20,4/1/2009,
339,Veronica robusta,Dark Purple,,6,Med,15,20,30,4/1/2009,
340,Veronica rockii,Fushia,,72,Low,20,25,40,4/1/2009,
341,Veronica rosea,White,Blue,48,Med,5,12,75,4/1/2009,
342,Veronica rotunda,Medium Purple,Mint Green,2,High,5,7,92,4/1/2009,
343,Veronica rubra,Light Purple,White,2,Med,7.5,15,150,4/1/2009,
344,Veronica rubrifolia,Blue,,4,All,19,25,200,4/1/2009,
345,Veronica rupicola,Dark Purple,,18,Low,16,30,230,4/1/2009,
346,Veronica ruprechtii,Fushia,,24,Med,12,40,85,4/1/2009,
347,Veronica sachalinensis,White,White,9,Low,11,15,97,4/1/2009,
348,Veronica sajanensis,Medium Purple,,16,Med,21,35,60,4/1/2009,
349,Veronica salicifolia,Light Purple,,2,High,7,12,25,4/1/2009,
350,Veronica salicornioides,Blue,Blue,6,Med,3,15,45,4/1/2009,
351,Veronica samuelssonii,Dark Purple,Mint Green,72,Low,15,18,90,4/1/2009,
352,Veronica sartoriana,Fushia,White,48,All,9,12,75,4/1/2009,
353,Veronica saturejoides,White,Blue,2,Low,16,22,60,4/1/2009,
354,Veronica saxosa,Medium Purple,Mint Green,60,Med,19,32,90,4/1/2009,
355,Veronica scardica,Light Purple,White,4,High,4.8,7.5,540,4/1/2009,
356,Veronica scheereri,Blue,White,18,Med,17,34,72,4/1/2009,
357,Veronica schistosa,Dark Purple,,24,Low,14,40,50,4/1/2009,
358,Veronica schizantha,Fushia,,9,Med,7,12,35,4/1/2009,
359,Veronica schmidtiana,White,Blue,16,Low,6,19,20,4/1/2009,
360,Veronica scopulorum,Medium Purple,Mint Green,36,Med,12,18,10,4/1/2009,
361,Veronica scutellata,Light Purple,White,60,High,9,24,0,4/1/2009,
362,Veronica senex,Blue,White,2,Med,10,12,20,4/1/2009,
363,Veronica sennenii,Dark Purple,,6,All,15,20,30,4/1/2009,
364,Veronica serpyllifolia,Fushia,,72,Med,20,25,40,4/1/2009,
365,Veronica serpylloides,White,Blue,48,Low,5,12,75,4/1/2009,
366,Veronica siaretensis,Medium Purple,Mint Green,2,Med,5,7,92,4/1/2009,
367,Veronica sibthorpioides,Light Purple,White,2,High,7.5,15,150,4/1/2009,
368,Veronica sieboldiana,Blue,,4,Med,19,25,200,4/1/2009,
369,Veronica sieboldiana,Dark Purple,,18,Low,16,30,230,4/1/2009,
370,Veronica simensis,Fushia,,24,All,12,40,85,4/1/2009,
371,Veronica sobolifera,White,White,9,Low,11,15,97,4/1/2009,
372,Veronica societatis,Medium Purple,,16,Med,21,35,60,4/1/2009,
373,Veronica spathulata,Light Purple,,2,High,7,12,25,4/1/2009,
374,Veronica speciosa,Blue,Blue,6,Med,3,15,45,4/1/2009,
375,Veronica spectabilis,Dark Purple,Mint Green,72,Low,15,18,90,4/1/2009,
376,Veronica spicata,Blue,Pink,18,Med,9,12,75,4/1/2009,prefers partial shade or partial sun to full sun; soil should be moist
377,Veronica spuria,White,Blue,2,Low,16,22,60,4/1/2009,
378,Veronica stamatiadae,Medium Purple,Mint Green,60,Med,19,32,90,4/1/2009,
379,Veronica stelleri,Light Purple,White,4,High,4.8,7.5,540,4/1/2009,
380,Veronica stenophylla,Blue,White,18,Med,17,34,72,4/1/2009,
381,Veronica stewartii,Dark Purple,,24,Low,14,40,50,4/1/2009,
382,Veronica stricta,Fushia,,9,Med,7,12,35,4/1/2009,
383,Veronica strictissima,White,Blue,16,Low,6,19,20,4/1/2009,
384,Veronica strigosa,Medium Purple,Mint Green,36,Med,12,18,10,4/1/2009,
385,Veronica stylophora,Light Purple,White,60,High,9,24,0,4/1/2009,
386,Veronica subalpina,Blue,White,2,Med,10,12,20,4/1/2009,
387,Veronica subfulvida,Dark Purple,,6,Low,15,20,30,4/1/2009,
388,Veronica subsessilis,Fushia,,72,Med,20,25,40,4/1/2009,
389,Veronica subtilis,White,Blue,48,Low,5,12,75,4/1/2009,
390,Veronica surculosa,Medium Purple,Mint Green,2,Med,5,7,92,4/1/2009,
391,Veronica sutchuensis,Light Purple,White,2,High,7.5,15,150,4/1/2009,
392,Veronica syriaca,Blue,,4,Med,19,25,200,4/1/2009,
393,Veronica szechuanica,Dark Purple,,18,All,16,30,230,4/1/2009,
394,Veronica taigischensis,Fushia,,24,Low,12,40,85,4/1/2009,
395,Veronica tairawhiti,White,White,9,Med,11,15,97,4/1/2009,
396,Veronica taiwanalpina,Medium Purple,,16,Low,21,35,60,4/1/2009,
397,Veronica taiwanica,Light Purple,,2,Med,7,12,25,4/1/2009,
398,Veronica taurica,Blue,Blue,6,High,3,15,45,4/1/2009,
399,Veronica tauricola,Dark Purple,Mint Green,72,Med,15,18,90,4/1/2009,
400,Veronica teberdensis,Fushia,White,48,Low,9,12,75,4/1/2009,
401,Veronica telephiifolia,White,Blue,2,All,16,22,60,4/1/2009,
402,Veronica tenuifolia,Medium Purple,Mint Green,60,Low,19,32,90,4/1/2009,
403,Veronica tenuissima,Light Purple,White,4,Med,4.8,7.5,540,4/1/2009,
404,Veronica tetragona,Blue,White,18,High,17,34,72,4/1/2009,
405,Veronica tetrasticha,Dark Purple,,24,Med,14,40,50,4/1/2009,
406,Veronica teucrium,Blue,,18,Low,7,12,35,4/1/2009,
407,Veronica thessalica,White,Blue,16,Med,6,19,20,4/1/2009,
408,Veronica thomsonii,Medium Purple,Mint Green,36,Low,12,18,10,4/1/2009,
409,Veronica thymifolia,Light Purple,White,60,Med,9,24,0,4/1/2009,
410,Veronica thymoides,Blue,White,2,High,10,12,20,4/1/2009,
411,Veronica tianschanica,Dark Purple,,6,Med,15,20,30,4/1/2009,
412,Veronica tibetica,Fushia,,72,All,20,25,40,4/1/2009,
413,Veronica topiaria,White,Blue,48,Med,5,12,75,4/1/2009,
414,Veronica townsonii,Medium Purple,Mint Green,2,Low,5,7,92,4/1/2009,
415,Veronica traversii,Light Purple,White,2,Med,7.5,15,150,4/1/2009,
416,Veronica treadwellii,Blue,,4,High,19,25,200,4/1/2009,
417,Veronica trichadena,Dark Purple,,18,Med,16,30,230,4/1/2009,
418,Veronica trifida,Fushia,,24,Low,12,40,85,4/1/2009,
419,Veronica triloba,White,White,9,All,11,15,97,4/1/2009,
420,Veronica triphyllos,Medium Purple,,16,Low,21,35,60,4/1/2009,
421,Veronica truncatula,Light Purple,,2,Med,7,12,25,4/1/2009,
422,Veronica tsinglingensis,Blue,Blue,6,High,3,15,45,4/1/2009,
423,Veronica tubata,Dark Purple,Mint Green,72,Med,15,18,90,4/1/2009,
424,Veronica tumida,Fushia,White,48,Low,9,12,75,4/1/2009,
425,Veronica turrilliana,White,Blue,2,Med,16,22,60,4/1/2009,
426,Veronica umbrosa,Medium Purple,Mint Green,60,Low,19,32,90,4/1/2009,
427,Veronica undulata,Light Purple,White,4,Med,4.8,7.5,540,4/1/2009,
428,Veronica urticifolia,Blue,White,18,High,17,34,72,4/1/2009,
429,Veronica urvilleana,Dark Purple,,24,Med,14,40,50,4/1/2009,
430,Veronica utahensis,Fushia,,9,Low,7,12,35,4/1/2009,
431,Veronica vandellioides,White,Blue,16,Med,6,19,20,4/1/2009,
432,Veronica vanderwateri,Medium Purple,Mint Green,36,Low,12,18,10,4/1/2009,
433,Veronica velutina,Light Purple,White,60,Med,9,24,0,4/1/2009,
434,Veronica vendetta-deae,Blue,White,2,High,10,12,20,4/1/2009,
435,Veronica venustula,Dark Purple,,6,Med,15,20,30,4/1/2009,
436,Veronica verna,Fushia,,72,Low,20,25,40,4/1/2009,
437,Veronica vernicosa,White,Blue,48,Med,5,12,75,4/1/2009,
438,Veronica vindobonensis,Medium Purple,Mint Green,2,Low,5,7,92,4/1/2009,
439,Veronica viscosa,Light Purple,White,2,Med,7.5,15,150,4/1/2009,
440,Veronica wormskjoldii,Blue,,4,High,19,25,200,4/1/2009,
441,Veronica wyomingensis,Dark Purple,,18,Med,16,30,230,4/1/2009,
442,Veronica yildirimlii,Fushia,,24,All,12,40,85,4/1/2009,
443,Veronica yunnanensis,White,White,9,Med,11,15,97,4/1/2009,
444,Veronica yushanchienshanica,Medium Purple,,16,Low,21,35,60,4/1/2009,
445,Veronica zygantha,Light Purple,,2,Med,7,12,25,4/1/2009,
